Group,SubID,RawAge,Age,Gender,Education,Condition,Experiment,Parent,when.read,when.help,when.number,when.objperm,when.gravity,when.face,when.depth,when.color,when.hear,when.see,when.angle,when.gaze,when.smnum,when.wash,how.read,how.help,how.number,how.objperm,how.gravity,how.face,how.depth,how.color,how.hear,how.see,how.angle,how.gaze,how.smnum,how.wash,religion,religion.cate,political,courses
mturk,18,,40,F,1,1,1,Y,5,4,4,4,4,3,4,5,1,1,,,,,O,O,O,O,O,O,O,T,B,B,,,,,,,,N
mturk,19,,60,F,1,1,1,Y,5,5,5,3,5,2,5,4,3,6,,,,,T,,O,,,,,O,,O,,,,,,,,
mturk,20,,20,M,1,1,1,N,5,3,5,3,2,1,2,2,1,1,,,,,T,T,T,O,O,O,O,B,B,B,,,,,,,,N
mturk,21,,40,M,2,1,1,Y,4,2,2,2,2,2,2,3,1,1,,,,,O,A,O,O,A,A,A,O,B,B,,,,,,,,N
mturk,22,,40,M,2,1,1,Y,5,5,2,3,4,1,3,2,2,1,,,,,T,A,A,O,O,B,A,A,A,B,,,,,,,,N
mturk,23,,40,F,2,1,1,Y,5,4,4,3,4,4,4,2,1,1,,,,,O,O,T,O,O,O,,B,B,B,,,,,,,,N
mturk,24,,20,M,3,1,1,Y,4,4,4,3,3,2,3,4,1,2,,,,,,,T,,,,,A,B,A,,,,,,,,Y
mturk,25,,40,F,1,1,1,Y,5,5,4,4,3,5,5,4,1,2,,,,,T,T,O,,T,T,T,T,B,A,,,,,,,,N
mturk,26,,30,M,2,1,1,N,4,4,3,4,3,2,4,3,1,1,,,,,T,O,T,O,O,O,O,T,B,B,,,,,,,,N
mturk,27,,30,M,2,1,1,N,5,4,4,3,3,3,3,4,1,1,,,,,T,T,,O,O,,A,O,B,B,,,,,,,,N
mturk,29,,30,F,1,1,1,Y,5,4,4,4,3,4,5,3,1,2,,,,,T,T,,,A,O,T,T,,A,,,,,,,,N
mturk,30,,40,F,1,1,1,N,5,4,3,3,3,3,2,3,1,1,,,,,T,,A,,,,,A,B,B,,,,,,,,N
mturk,31,,60,M,4,1,1,N,5,3,3,2,3,2,3,2,1,1,,,,,T,T,O,O,O,T,O,B,B,B,,,,,,,,N
mturk,32,,30,M,2,1,1,N,5,4,4,4,4,4,4,4,1,1,,,,,T,T,T,O,O,A,O,O,B,B,,,,,,,,N
mturk,33,,60,M,3,1,1,N,3,4,3,2,3,1,3,3,1,1,,,,,T,O,O,O,O,B,O,O,B,B,,,,,,,,N
mturk,34,,40,F,2,1,1,Y,5,5,4,4,2,4,4,3,1,1,,,,,T,,B,O,O,O,O,T,B,B,,,,,,,,N
mturk,35,,40,M,1,1,1,Y,5,3,5,2,3,2,3,4,1,1,,,,,T,B,T,,O,O,B,T,B,B,,,,,,,,Y
mturk,36,,30,F,2,1,1,N,5,4,2,3,2,2,3,3,1,1,,,,,T,T,B,O,O,O,O,T,B,B,,,,,,,,N
mturk,37,,30,F,1,1,1,Y,5,3,5,4,2,4,3,3,1,1,,,,,T,T,T,O,O,O,A,T,B,B,,,,,,,,N
mturk,38,,40,M,2,1,1,Y,4,4,4,4,2,2,3,2,1,1,,,,,T,B,T,O,O,O,O,O,B,B,,,,,,,,N
mturk,39,,30,F,2,1,1,Y,5,5,5,3,5,4,5,4,1,1,,,,,O,O,O,,,,B,O,B,B,,,,,,,,N
mturk,40,,30,F,1,1,1,N,5,3,3,4,3,1,3,4,1,1,,,,,T,T,O,O,O,B,O,O,B,B,,,,,,,,N
mturk,41,,60,M,1,1,1,N,4,4,4,4,3,1,4,2,1,1,,,,,T,T,O,,,O,O,A,B,B,,,,,,,,Y
mturk,42,,40,M,2,1,1,N,5,4,3,3,3,2,2,2,1,1,,,,,T,,O,O,O,O,A,A,B,B,,,,,,,,N
mturk,43,,20,F,1,1,1,N,4,4,5,3,3,2,4,2,1,1,,,,,T,T,T,O,O,O,T,O,B,B,,,,,,,,N
mturk,44,,60,M,2,1,1,Y,4,5,3,4,3,1,3,3,1,1,,,,,T,,,,O,B,O,,B,B,,,,,,,,N
mturk,45,,40,F,2,1,1,Y,5,2,4,4,2,4,5,1,1,1,,,,,T,T,,,O,,B,B,B,B,,,,,,,,N
mturk,46,,30,M,2,1,1,N,5,5,4,3,2,3,3,4,1,1,,,,,T,T,O,O,O,O,O,T,B,B,,,,,,,,Y
mturk,47,,30,F,2,1,1,Y,5,4,4,3,2,2,3,4,1,1,,,,,T,,T,O,O,O,O,T,B,B,,,,,,,,N
mturk,48,,60,M,2,1,1,N,5,4,5,4,4,4,5,5,3,2,,,,,T,T,T,O,T,T,O,T,O,B,,,,,,,,N
mturk,49,,20,F,2,1,1,N,5,3,4,3,2,3,4,3,1,1,,,,,T,T,T,O,O,O,T,O,B,B,,,,,,,,N
mturk,50,,30,F,2,1,1,N,4,3,3,2,3,3,2,3,1,1,,,,,T,T,O,O,O,O,,O,B,A,,,,,,,,N
mturk,51,,20,F,1,2,1,Y,5,4,3,3,3,2,4,4,1,1,,,,,O,O,,O,O,O,O,O,B,B,,,,,,,,N
mturk,52,,30,F,3,2,1,Y,5,4,4,3,3,4,4,3,1,1,,,,,T,T,T,A,O,O,O,T,B,B,,,,,,,,Y
mturk,53,,40,M,1,2,1,N,4,5,4,3,2,1,4,4,1,1,,,,,T,,B,,O,B,,O,B,B,,,,,,,,N
mturk,54,,30,F,2,2,1,Y,5,5,4,2,4,1,4,4,1,1,,,,,O,,,,O,,,,B,B,,,,,,,,N
mturk,55,,40,F,3,2,1,Y,5,3,5,3,3,3,1,4,1,1,,,,,T,O,T,O,O,O,B,T,B,B,,,,,,,,Y
mturk,56,,30,M,2,2,1,N,5,5,5,4,4,2,4,4,2,2,,,,,T,O,,,O,,,,,,,,,,,,,Y
mturk,57,,20,M,2,2,1,N,5,3,4,4,3,2,4,2,1,1,,,,,T,T,,,O,B,,A,B,B,,,,,,,,Y
mturk,58,,20,F,2,2,1,N,5,5,4,3,3,3,5,4,1,1,,,,,T,T,T,,O,O,T,T,B,B,,,,,,,,N
mturk,59,,20,F,1,2,1,N,4,5,4,4,3,2,3,3,1,1,,,,,T,O,T,O,,O,,O,B,B,,,,,,,,Y
mturk,60,,30,M,1,2,1,N,4,4,3,4,3,3,3,2,1,1,,,,,,,,,,B,,B,,,,,,,,,,Y
mturk,61,,30,M,2,2,1,N,3,4,4,1,2,3,3,3,1,1,,,,,T,O,,O,O,O,T,B,B,B,,,,,,,,N
mturk,62,,30,F,2,2,1,N,5,5,3,3,2,3,4,2,1,1,,,,,T,T,T,O,O,O,T,T,B,B,,,,,,,,N
mturk,63,,40,F,1,2,1,Y,5,4,4,3,2,3,4,2,1,1,,,,,T,,O,O,B,O,B,A,B,B,,,,,,,,Y
mturk,64,,60,F,2,2,1,Y,5,5,5,4,3,4,5,4,1,1,,,,,O,O,O,,O,O,O,,B,B,,,,,,,,N
mturk,65,,20,F,2,2,1,N,5,5,3,2,3,2,3,1,1,1,,,,,T,T,B,O,O,O,O,B,B,B,,,,,,,,Y
mturk,66,,20,M,2,2,1,N,3,4,2,2,2,1,2,1,1,1,,,,,T,,T,B,O,B,B,B,B,B,,,,,,,,Y
mturk,67,,30,F,2,2,1,N,4,5,5,4,3,2,4,3,1,1,,,,,T,T,T,T,O,O,O,B,B,B,,,,,,,,N
mturk,68,,30,M,1,2,1,Y,4,3,3,3,2,1,1,1,1,1,,,,,T,B,T,O,O,B,B,B,B,B,,,,,,,,N
mturk,69,,30,F,2,2,1,N,5,5,4,5,4,4,3,4,1,1,,,,,T,T,O,O,O,O,O,B,B,B,,,,,,,,N
mturk,70,,30,F,2,2,1,N,5,3,2,2,2,2,3,2,1,1,,,,,O,O,O,,O,O,A,A,B,A,,,,,,,,N
mturk,71,,40,F,2,2,1,Y,5,4,2,3,3,2,3,3,1,1,,,,,T,O,O,O,O,,O,,B,B,,,,,,,,Y
mturk,72,,20,M,2,2,1,N,4,3,3,3,3,2,2,1,1,1,,,,,T,B,T,,O,O,O,B,B,B,,,,,,,,N
mturk,73,,40,F,2,2,1,Y,5,4,4,3,2,2,4,2,1,1,,,,,T,O,A,O,O,O,T,A,B,B,,,,,,,,N
mturk,74,,40,M,2,2,1,Y,4,4,4,3,2,2,2,3,1,1,,,,,T,O,,O,O,A,,,B,B,,,,,,,,N
mturk,75,,30,F,2,2,1,Y,4,4,5,3,2,3,5,4,2,2,,,,,T,,T,,O,T,A,T,O,,,,,,,,,N
mturk,76,,40,F,2,2,1,N,4,4,5,4,4,1,5,2,1,1,,,,,O,T,O,O,O,,O,B,B,B,,,,,,,,Y
mturk,77,,40,F,1,2,1,Y,5,4,5,5,3,3,5,3,1,1,,,,,O,O,,,O,,O,B,B,B,,,,,,,,Y
mturk,78,,60,F,1,2,1,N,5,4,4,5,4,5,5,4,1,1,,,,,T,,,,,,T,T,B,B,,,,,,,,N
mturk,79,,30,F,2,2,1,Y,5,2,4,3,1,3,3,3,1,1,,,,,T,,O,A,B,A,O,O,B,B,,,,,,,,N
mturk,80,,20,F,2,2,1,N,3,3,3,3,3,1,3,2,1,1,,,,,T,,,O,,B,,O,B,B,,,,,,,,Y
mturk,81,,30,F,2,2,1,N,5,5,4,4,2,2,4,3,1,1,,,,,T,,O,O,,B,O,O,B,B,,,,,,,,N
mturk,82,,40,M,4,2,1,Y,4,3,5,3,3,2,2,1,1,1,,,,,T,T,,O,,,A,B,B,B,,,,,,,,Y
mturk,83,,40,F,2,2,1,Y,5,4,3,4,2,1,2,3,1,1,,,,,T,O,O,O,O,,O,T,B,B,,,,,,,,N
mturk,84,,20,M,3,2,1,N,5,4,4,3,3,4,6,4,1,1,,,,,T,B,,,O,A,O,O,B,,,,,,,,,N
mturk,85,,30,F,1,2,1,N,5,4,3,3,2,1,1,1,1,1,,,,,T,,O,O,O,O,O,B,B,B,,,,,,,,N
mturk,86,,60,F,3,2,1,N,1,5,4,3,2,2,4,4,1,1,,,,,T,T,T,T,O,O,O,O,A,B,,,,,,,,N
mturk,87,,30,M,2,2,1,N,5,4,4,4,3,2,4,4,2,1,,,,,T,T,,O,O,B,,,B,B,,,,,,,,N
mturk,88,,40,M,2,2,1,N,4,2,4,4,2,4,5,3,1,1,,,,,T,T,T,,O,O,T,T,B,B,,,,,,,,N
mturk,89,,30,M,2,2,1,N,3,2,2,2,1,1,4,1,1,1,,,,,T,B,B,,O,,T,,B,B,,,,,,,,N
mturk,90,,30,,1,2,1,Y,4,5,5,4,4,3,2,1,1,1,,,,,T,O,O,O,O,O,,B,B,B,,,,,,,,N
mturk,91,,30,M,3,2,1,N,3,3,5,3,2,2,1,4,1,1,,,,,,,,,,,,,B,B,,,,,,,,N
mturk,92,,30,M,2,2,1,N,5,4,4,3,2,1,2,4,1,1,,,,,T,,T,O,O,B,O,T,B,B,,,,,,,,Y
mturk,93,,30,F,2,2,1,N,4,5,4,3,4,2,4,4,1,1,,,,,T,O,O,T,O,O,O,O,B,B,,,,,,,,N
mturk,94,,40,M,2,2,1,Y,,4,3,1,5,5,1,4,1,3,,,,,T,,,,B,,,T,,B,,,,,,,,N
mturk,95,,30,M,2,2,1,Y,4,3,4,3,2,3,3,2,2,1,,,,,T,O,O,O,T,O,O,O,B,B,,,,,,,,N
mturk,96,,30,M,4,2,1,N,4,3,3,2,2,2,2,1,1,1,,,,,T,O,O,O,O,B,A,B,B,B,,,,,,,,N
mturk,97,,20,F,2,2,1,N,4,5,4,2,2,3,3,4,1,1,,,,,T,T,,O,O,,B,T,B,B,,,,,,,,N
mturk,98,,40,F,2,2,1,Y,4,3,4,3,2,2,3,3,1,1,,,,,T,O,T,O,O,O,O,O,B,B,,,,,,,,N
mturk,99,,40,F,2,2,1,Y,5,3,2,2,2,1,1,4,1,1,,,,,T,O,O,O,O,B,B,T,B,B,,,,,,,,N
mturk,100,,30,F,2,2,1,N,5,5,5,4,4,3,4,4,1,1,,,,,O,O,,O,O,A,A,T,B,B,,,,,,,,N
mturk,101,,60,M,2,2,1,Y,5,4,4,4,2,3,3,2,1,1,,,,,T,T,O,,,B,,,B,B,,,,,,,,N
mturk,107,,40,M,2,1,1,Y,4,5,5,5,4,3,5,4,4,1,,,,,T,,O,,O,O,,T,B,B,,,,,,,,N
wording,52,,20,F,2,tell,2,Y,5,5,4,4,2,3,3,3,1,1,,,,,O,,T,,O,,,T,B,B,,,,,,,,
wording,53,,20,F,2,tell,2,Y,4,3,3,3,2,3,3,2,1,1,,,,,T,T,,T,B,B,T,B,B,,,,,,,,,
wording,54,,40,F,1,tell,2,N,4,3,3,2,3,2,3,2,1,1,,,,,T,T,T,,O,A,T,T,B,B,,,,,,,,
wording,55,,30,M,2,tell,2,N,4,3,3,2,3,2,2,2,1,1,,,,,T,O,A,O,A,B,A,A,B,B,,,,,,,,
wording,56,,30,F,1,tell,2,Y,4,4,4,2,3,3,4,3,1,1,,,,,O,O,O,O,O,O,O,O,B,B,,,,,,,,
wording,57,,20,F,2,tell,2,N,6,4,3,2,3,4,3,3,1,1,,,,,T,B,,,,B,,B,B,B,,,,,,,,
wording,58,,20,M,1,tell,2,N,5,4,4,3,4,3,2,4,1,1,,,,,T,B,T,B,B,B,B,T,B,B,,,,,,,,
wording,59,,40,M,1,tell,2,Y,4,3,3,2,2,2,2,2,1,1,,,,,T,,B,B,O,O,B,A,B,B,,,,,,,,
wording,60,,30,F,2,tell,2,N,4,4,3,2,3,2,3,2,1,1,,,,,T,B,B,B,O,O,T,T,B,B,,,,,,,,
wording,61,,30,M,2,tell,2,N,5,4,3,3,2,3,2,2,1,1,,,,,O,O,O,O,O,O,O,B,B,B,,,,,,,,
wording,62,,30,F,1,tell,2,N,4,3,3,2,3,2,2,3,1,1,,,,,T,T,T,O,,O,O,T,B,B,,,,,,,,
wording,63,,20,F,2,tell,2,N,3,3,3,2,2,2,3,2,1,1,,,,,T,T,,O,O,,O,,,,,,,,,,,
wording,64,,30,M,2,tell,2,N,5,,5,,,4,,3,1,1,,,,,T,T,T,O,O,O,B,B,B,B,,,,,,,,
wording,65,,40,F,3,tell,2,N,3,3,5,3,4,3,5,4,3,4,,,,,O,O,O,O,O,O,O,O,O,O,,,,,,,,
wording,66,,20,M,2,tell,2,N,3,5,4,3,2,2,2,3,1,1,,,,,T,T,,T,T,T,T,,B,B,,,,,,,,
wording,67,,40,F,1,tell,2,Y,5,3,4,4,,2,2,3,1,1,,,,,T,T,T,T,B,O,T,T,B,B,,,,,,,,
wording,69,,30,F,2,tell,2,Y,4,3,2,2,2,3,2,3,1,1,,,,,O,T,,O,O,O,,O,B,B,,,,,,,,
wording,70,,40,M,1,tell,2,N,3,3,3,2,2,1,3,2,1,1,,,,,O,T,,,O,B,O,O,B,B,,,,,,,,
wording,74,,60,F,1,tell,2,Y,4,4,4,3,4,3,4,2,1,1,,,,,T,,O,,O,A,T,O,B,B,,,,,,,,
wording,76,,30,F,1,tell,2,N,5,4,3,3,4,4,4,3,1,1,,,,,T,T,O,O,O,O,O,T,B,B,,,,,,,,
wording,77,,30,F,2,tell,2,N,4,3,5,3,2,3,2,4,1,1,,,,,T,B,B,O,O,O,O,T,B,B,,,,,,,,
wording,78,,30,M,2,tell,2,N,4,4,5,4,2,3,3,2,1,1,,,,,T,T,O,T,O,A,B,B,B,B,,,,,,,,
wording,80,,30,M,3,tell,2,N,5,5,5,2,2,4,2,5,1,1,,,,,T,T,T,,O,,B,T,,B,,,,,,,,
wording,81,,30,M,2,tell,2,Y,5,4,3,3,4,1,4,2,1,1,,,,,O,T,B,O,O,B,B,B,B,B,,,,,,,,
wording,82,,20,M,1,tell,2,Y,5,4,3,3,3,2,4,2,1,1,,,,,O,A,,A,O,O,,A,B,B,,,,,,,,
wording,83,,40,M,1,tell,2,N,4,3,3,2,2,1,2,1,1,1,,,,,T,B,O,O,B,B,O,B,B,B,,,,,,,,
wording,84,,30,M,2,tell,2,Y,3,3,3,2,3,2,2,2,1,1,,,,,T,T,T,O,O,O,O,T,B,B,,,,,,,,
wording,85,,60,M,3,tell,2,N,5,4,3,3,3,3,3,2,2,1,,,,,T,B,T,B,B,T,B,T,B,B,,,,,,,,
wording,86,,40,M,1,tell,2,N,4,3,3,3,3,3,3,2,1,1,,,,,T,B,B,B,B,B,B,B,B,B,,,,,,,,
wording,87,,30,M,1,tell,2,N,5,3,3,4,2,1,3,2,1,,,,,,T,B,O,O,O,B,B,B,B,B,,,,,,,,
wording,88,,40,F,2,tell,2,Y,5,4,4,2,3,3,,3,1,1,,,,,T,T,,,O,,,B,B,B,,,,,,,,
wording,89,,60,F,2,tell,2,N,4,3,4,2,3,3,3,4,1,1,,,,,T,T,T,B,O,T,T,T,B,B,,,,,,,,
wording,90,,30,F,2,tell,2,Y,5,4,3,4,3,4,3,3,1,1,,,,,T,O,O,O,O,O,O,T,B,B,,,,,,,,
wording,91,,40,F,3,tell,2,Y,5,4,3,3,2,1,2,2,1,1,,,,,T,O,O,O,O,B,O,A,B,B,,,,,,,,
wording,92,,40,F,3,tell,2,Y,4,3,3,2,3,3,3,2,1,1,,,,,T,O,T,O,O,O,O,T,B,B,,,,,,,,
wording,93,,40,M,2,tell,2,N,4,3,3,2,2,1,2,3,1,1,,,,,T,T,O,O,O,B,O,B,B,B,,,,,,,,
wording,94,,30,M,2,tell,2,N,5,3,4,4,4,2,4,4,3,1,,,,,O,O,,O,,O,O,T,A,B,,,,,,,,
wording,95,,20,M,2,tell,2,N,3,3,3,2,2,2,3,2,1,1,,,,,O,,,,O,,,O,,B,,,,,,,,
wording,96,,30,M,2,tell,2,N,4,3,2,2,2,2,2,2,1,1,,,,,T,O,O,O,O,,O,O,B,B,,,,,,,,
wording,97,,40,F,2,tell,2,N,4,4,4,2,2,3,4,3,1,1,,,,,T,O,T,O,O,,O,T,B,B,,,,,,,,
wording,98,,60,F,2,tell,2,N,4,2,3,3,3,1,3,2,1,1,,,,,T,O,,O,O,B,O,,B,B,,,,,,,,
wording,99,,40,F,2,tell,2,Y,4,4,4,3,3,4,3,3,2,1,,,,,T,O,T,O,,O,,O,A,B,,,,,,,,
wording,100,,40,F,2,tell,2,Y,4,2,3,2,2,2,3,2,1,1,,,,,T,T,T,B,O,,T,,B,B,,,,,,,,
wording,102,,30,F,3,tell,2,Y,4,3,3,2,2,2,2,3,1,1,,,,,T,T,O,A,B,,A,T,B,B,,,,,,,,
wording,103,,30,F,1,tell,2,Y,4,4,3,3,2,3,3,2,1,1,,,,,T,O,T,A,O,,T,B,B,B,,,,,,,,
wording,104,,20,M,2,tell,2,N,4,4,2,3,2,1,2,1,1,1,,,,,O,O,B,O,O,O,,,B,B,,,,,,,,
wording,105,,30,F,1,tell,2,Y,5,4,6,4,4,3,3,3,1,1,,,,,T,T,T,O,O,A,O,,B,B,,,,,,,,
wording,106,,30,M,1,tell,2,N,4,3,3,2,3,3,2,3,2,2,,,,,A,A,A,A,A,A,A,A,A,B,,,,,,,,
wording,107,,40,F,3,tell,2,Y,5,4,4,2,2,3,3,3,1,1,,,,,O,O,O,O,O,O,O,A,B,B,,,,,,,,
wording,108,,20,F,1,tell,2,Y,4,3,4,2,2,3,2,3,1,1,,,,,O,,,,O,O,O,O,B,,,,,,,,,
wording,109,,20,M,1,tell,2,N,4,4,3,2,3,2,2,3,1,1,,,,,O,,,,O,A,,,B,B,,,,,,,,
wording,111,,30,M,2,behavior,2,Y,7,4,2,2,1,6,7,7,6,3,,,,,T,,O,O,,,O,T,,,,,,,,,,
wording,112,,20,M,1,behavior,2,N,3,4,3,3,4,2,2,2,1,1,,,,,,,,,T,B,B,B,B,B,,,,,,,,
wording,113,,20,F,2,behavior,2,N,4,4,4,4,4,2,3,2,1,1,,,,,T,O,O,O,O,B,O,B,B,B,,,,,,,,
wording,114,,30,F,2,behavior,2,N,4,3,3,3,3,2,2,2,1,1,,,,,T,O,O,,,O,,B,B,B,,,,,,,,
wording,115,,20,F,1,behavior,2,Y,3,4,4,3,3,1,2,1,1,1,,,,,T,O,O,O,,B,,B,B,B,,,,,,,,
wording,116,,40,M,3,behavior,2,Y,3,3,2,1,2,1,1,1,1,1,,,,,T,,O,O,O,O,O,B,B,B,,,,,,,,
wording,117,,30,F,1,behavior,2,Y,5,2,2,3,4,1,4,3,1,1,,,,,O,O,,O,B,,O,O,B,B,,,,,,,,
wording,118,,30,M,2,behavior,2,N,3,3,2,3,3,3,2,2,1,3,,,,,T,T,,,O,T,O,,,,,,,,,,,
wording,119,,60,F,1,behavior,2,N,4,2,3,3,2,1,2,1,1,1,,,,,T,O,O,O,O,B,O,B,B,B,,,,,,,,
wording,120,,60,F,2,behavior,2,N,4,3,3,2,2,1,1,2,1,1,,,,,T,O,O,B,B,B,O,,B,B,,,,,,,,
wording,121,,40,M,4,behavior,2,N,4,4,3,3,3,2,2,1,1,1,,,,,T,T,O,O,B,B,O,B,B,B,,,,,,,,
wording,122,,60,M,2,behavior,2,Y,5,3,3,2,4,2,2,1,1,1,,,,,,,O,O,O,,,B,B,B,,,,,,,,
wording,123,,30,M,2,behavior,2,N,5,5,4,4,3,1,2,4,1,1,,,,,T,T,,,,,,T,B,B,,,,,,,,
wording,124,,30,F,2,behavior,2,N,5,4,4,3,4,2,3,3,1,1,,,,,O,O,,O,O,,O,O,B,,,,,,,,,
wording,125,,40,F,3,behavior,2,Y,4,3,3,4,2,1,1,1,1,1,,,,,T,T,O,,B,B,B,B,B,B,,,,,,,,
wording,126,,20,F,2,behavior,2,N,4,3,3,2,2,2,2,1,1,1,,,,,T,T,O,O,O,O,T,B,B,B,,,,,,,,
wording,127,,30,M,3,behavior,2,N,4,4,3,3,2,2,2,1,1,1,,,,,T,T,O,O,A,B,B,B,B,B,,,,,,,,
wording,128,,30,M,1,behavior,2,N,5,5,3,3,3,2,3,3,1,1,,,,,T,O,O,O,B,B,O,,B,B,,,,,,,,
wording,129,,40,F,3,behavior,2,Y,5,5,4,3,4,2,3,3,2,1,,,,,T,,,,,,,,,B,,,,,,,,
wording,130,,30,F,2,behavior,2,Y,4,4,3,2,3,2,2,1,1,1,,,,,T,O,T,O,B,O,O,B,B,B,,,,,,,,
wording,131,,30,M,1,behavior,2,Y,5,3,3,3,3,1,3,1,1,1,,,,,T,O,O,O,O,,O,B,B,B,,,,,,,,
wording,132,,40,M,2,behavior,2,Y,4,3,3,2,3,2,1,2,1,1,,,,,T,O,O,B,O,O,B,B,B,B,,,,,,,,
wording,133,,30,F,3,behavior,2,Y,5,4,4,4,2,3,3,3,1,1,,,,,T,O,,O,,,,A,B,B,,,,,,,,
wording,134,,30,M,2,behavior,2,N,4,4,2,4,3,2,2,2,1,1,,,,,T,O,,,B,O,,,B,B,,,,,,,,
wording,135,,40,F,2,behavior,2,Y,4,4,3,2,3,3,2,3,1,1,,,,,T,B,O,O,,B,B,O,B,B,,,,,,,,
wording,136,,20,F,1,behavior,2,Y,4,3,3,2,3,2,2,2,1,1,,,,,T,T,O,,O,O,O,O,B,B,,,,,,,,
wording,137,,60,F,2,behavior,2,N,4,4,3,2,2,1,2,2,1,1,,,,,T,T,A,A,A,B,A,A,B,B,,,,,,,,
wording,138,,40,F,2,behavior,2,N,4,4,4,4,4,2,4,2,1,1,,,,,T,O,T,T,T,O,,,B,,,,,,,,,
wording,139,,40,F,2,behavior,2,Y,5,2,2,2,2,1,2,1,1,1,,,,,T,B,,,,B,,B,B,B,,,,,,,,
wording,140,,60,F,2,behavior,2,N,5,3,3,3,2,3,2,1,1,1,,,,,T,O,O,O,O,B,O,B,B,B,,,,,,,,
wording,141,,40,M,2,behavior,2,Y,3,2,2,2,3,2,1,1,1,1,,,,,O,O,O,O,O,,O,A,B,B,,,,,,,,
wording,142,,30,M,2,behavior,2,N,4,3,3,3,4,3,2,1,1,1,,,,,T,B,,B,B,B,,B,B,B,,,,,,,,
wording,143,,60,M,2,behavior,2,N,5,4,3,2,4,3,2,3,2,1,,,,,O,,,,B,,,B,,B,,,,,,,,
wording,144,,40,F,2,behavior,2,Y,5,4,4,2,3,1,2,3,1,1,,,,,T,O,,O,T,B,O,,B,B,,,,,,,,
wording,145,,30,F,2,behavior,2,Y,4,2,3,2,2,3,2,3,1,1,,,,,O,,,A,A,,,A,B,B,,,,,,,,
wording,146,,30,F,2,behavior,2,Y,5,3,3,3,2,2,2,1,1,1,,,,,T,O,,O,O,O,O,B,B,B,,,,,,,,
wording,147,,30,M,1,behavior,2,Y,6,4,3,3,6,2,3,3,1,1,,,,,O,O,,O,B,O,O,B,B,,,,,,,,,
wording,148,,40,,1,behavior,2,N,5,3,4,2,4,1,2,2,1,1,,,,,T,B,B,T,O,O,B,,B,B,,,,,,,,
wording,149,,30,M,4,behavior,2,Y,3,5,2,2,2,5,4,3,1,1,,,,,O,,O,O,O,T,O,O,B,B,,,,,,,,
wording,150,,30,F,2,behavior,2,N,5,3,3,2,2,2,2,2,1,1,,,,,T,B,B,B,O,B,O,A,B,B,,,,,,,,
